Episode,Reward
219,144.0
220,125.0
221,122.0
222,110.0
223,112.0
224,-167.0
225,129.0
226,-163.0
227,139.0
228,140.0
229,143.0
230,120.0
231,140.0
232,149.0
233,135.0
234,144.0
235,-153.0
236,148.0
237,125.0
238,125.0
239,136.0
240,150.0
241,148.0
242,134.0
243,136.0
244,134.0
245,126.0
246,119.0
247,118.0
248,119.0
249,122.0
250,141.0
251,142.0
252,136.0
253,141.0
254,101.0
255,144.0
256,148.0
257,142.0
258,-152.0
259,142.0
260,-162.0
261,-163.0
262,132.0
263,137.0
264,131.0
265,142.0
266,-162.0
267,147.0
268,130.0
269,144.0
270,129.0
271,126.0
272,129.0
273,149.0
274,128.0
275,121.0
276,139.0
277,145.0
278,132.0
279,122.0
280,150.0
281,139.0
282,-168.0
283,103.0
284,144.0
285,136.0
286,132.0
287,135.0
288,140.0
289,128.0
290,133.0
291,146.0
292,98.0
293,145.0
294,146.0
295,126.0
296,139.0
297,135.0
298,124.0
299,96.0
300,136.0
301,115.0
302,131.0
303,127.0
304,143.0
305,-186.0
306,142.0
307,136.0
308,85.0
309,130.0
310,118.0
311,-187.0
312,135.0
313,130.0
314,129.0
315,140.0
316,142.0
317,136.0
318,-168.0
319,148.0
320,134.0
321,138.0
322,142.0
323,142.0
324,140.0
325,143.0
326,136.0
327,142.0
328,142.0
329,130.0
330,139.0
331,142.0
332,130.0
333,117.0
334,132.0
335,139.0
336,83.0
337,135.0
338,136.0
339,130.0
340,141.0
341,131.0
342,141.0
343,137.0
344,137.0
345,123.0
346,137.0
347,146.0
348,128.0
349,150.0
350,121.0
351,-150.0
352,144.0
353,145.0
354,134.0
355,-153.0
356,136.0
357,140.0
358,138.0
359,100.0
360,146.0
361,136.0
362,150.0
363,138.0
364,134.0
365,130.0
366,121.0
367,132.0
368,129.0
369,144.0
370,88.0
371,145.0
372,141.0
373,130.0
374,146.0
375,143.0
376,137.0
377,147.0
378,133.0
379,-151.0
380,131.0
381,123.0
382,144.0
383,150.0
384,131.0
385,142.0
386,140.0
387,143.0
388,146.0
389,138.0
390,-150.0
391,136.0
392,118.0
393,150.0
394,-158.0
395,132.0
396,139.0
397,129.0
398,134.0
399,130.0
400,116.0
401,134.0
402,113.0
403,142.0
404,145.0
405,134.0
406,119.0
407,132.0
408,97.0
409,138.0
410,137.0
411,150.0
412,126.0
413,144.0
414,127.0
415,150.0
416,114.0
417,149.0
418,141.0
419,-162.0
420,138.0
421,137.0
422,147.0
423,125.0
424,114.0
425,140.0
426,134.0
427,141.0
428,137.0
429,143.0
430,139.0
431,148.0
432,135.0
433,143.0
434,145.0
435,147.0
436,142.0
437,133.0
438,135.0
439,111.0
440,139.0
441,147.0
442,148.0
443,143.0
444,125.0
445,108.0
446,144.0
447,144.0
448,115.0
449,149.0
450,140.0
451,143.0
452,134.0
453,135.0
454,140.0
455,147.0
456,132.0
457,142.0
458,142.0
459,137.0
460,146.0
461,140.0
462,147.0
463,127.0
464,118.0
465,141.0
466,133.0
467,148.0
468,150.0
469,124.0
470,131.0
471,146.0
472,127.0
473,145.0
474,141.0
475,142.0
476,138.0
477,-150.0
478,109.0
479,137.0
480,-154.0
481,129.0
482,118.0
483,112.0
484,144.0
485,143.0
486,136.0
487,134.0
488,136.0
489,143.0
490,137.0
491,140.0
492,137.0
493,136.0
494,143.0
495,136.0
496,140.0
497,138.0
498,132.0
499,146.0
500,148.0
